puesto,empresa,info_completa,enlace,ciudad
Analista Real Estate - Data Analyst,HAYS,Madrid (Híbrido) - 09/04/2026 Actualizada,https://www.tecnoempleo.com/analista-real-estate-data-analyst-hays/fabric-sql/rf-17f8179ea2bee33c2741,Madrid
Data Engineer Analyst,UST,100% remoto - 06/04/2026,https://www.tecnoempleo.com/data-engineer-analyst-ust/python-pandas/rf-7d011a31a21b8368644a,100% remoto - 06/04/2026
Senior It Data Analyst,Randstad ES,Barcelona - 06/04/2026,https://www.tecnoempleo.com/senior-it-data-analyst-randstad-es/sap-hana/rf-a979184872c3f333ff4b,Barcelona - 06/04/2026
Data Analyst (Intenational Bank),Randstad ES,Barcelona - 03/04/202624.000€ - 27.000€ b/a,https://www.tecnoempleo.com/data-analyst-intenational-bank-randstad-es/data/rf-accb1275529bb3890b42,Barcelona - 03/04/202624.000€ - 27.000€ b/a
Data Architect / Data Architecture Lead,Michael Page,Madrid (Híbrido) - 30/03/202654.000€ - 72.000€ b/a,https://www.tecnoempleo.com/data-architect-data-architecture-lead-michael-page/edm-dwh/rf-b4c11a0772ee53d6a74b,Madrid
Data Engineer Analyst,Digital Talent Agency,100% remoto - 30/03/2026,https://www.tecnoempleo.com/data-engineer-analyst-digital-talent-agency/sql-python/rf-d9411bd5a2dc53587d4f,100% remoto - 30/03/2026
Data Analyst,Talan,Madrid (Híbrido) - 27/03/2026,https://www.tecnoempleo.com/data-analyst-talan/big-data-ai/rf-483717dea22833bc684c,Madrid
Data Analyst,Plexus,Madrid - 17/07/2025,https://www.tecnoempleo.com/data-analyst-plexus/bi/rf-18311a0052639359a441,Madrid - 17/07/2025
Senior Data Analyst,Deloitte,Madrid (Híbrido) - 31/03/2025,https://www.tecnoempleo.com/senior-data-analyst-deloitte/data/rf-14ad138fb2620387d54d,Madrid
Senior BI Analyst,Michael Page,Madrid (Híbrido) - 01/04/2026,https://www.tecnoempleo.com/senior-bi-analyst-michael-page/power-bi-sql/rf-cd121262922b13487d43,Madrid
AI-Augmented Functional Engineer (Senior BA),Talan,Málaga (Híbrido) - 27/03/2026,https://www.tecnoempleo.com/ai-augmented-functional-engineer-senior-ba-talan/big-data-sql/rf-9fdf1fdc22df53210344,Málaga
Market Risk IT Analyst,Talan,Málaga - 27/03/2026,https://www.tecnoempleo.com/market-risk-it-analyst-talan/big-data-ai/rf-373210d6b27b9305b74f,Málaga - 27/03/2026
Senior Data Analyst (f/m/d),Axpo Group,Madrid (Híbrido) - 09/04/2026 Actualizada,https://www.tecnoempleo.com/senior-data-analyst-f-m-d-axpo-group/python-sql/rf-f4921a6a02134371ef49,Madrid
Data Analyst - Credit Risk & Underwriting,Ebury,Madrid (Híbrido) - 09/04/2026 Actualizada,https://www.tecnoempleo.com/data-analyst-credit-risk-underwriting-ebury/sql-python/rf-3eb01595322833134a49,Madrid
Data Analyst - Fincrime Reporting,Ebury,Málaga (Híbrido) y otras - 09/04/2026 Actualizada,https://www.tecnoempleo.com/data-analyst-fincrime-reporting-ebury/sql-dbt/rf-35ce116632eab3cce94e,Málaga
Senior Data Analyst - AI Personalisation,Ebury,Madrid (Híbrido) y otras - 09/04/2026 Actualizada,https://www.tecnoempleo.com/senior-data-analyst-ai-personalisation-ebury/sql-bigquery/rf-cea41f13d205e32c3644,Madrid
Product Owner / Data analyst,Michael Page,Zaragoza (Presencial) - 09/04/2026 Actualizada,https://www.tecnoempleo.com/product-owner-data-analyst-michael-page/sql-python/rf-b2231ed612dc9376b04a,Zaragoza
Data Analyst (Spark/Scala),UST,100% remoto - 08/04/2026,https://www.tecnoempleo.com/data-analyst-spark-scala-ust/etl/rf-5d4318e3a2a4c3d84e4d,100% remoto - 08/04/2026
Senior Data Engineer SQL Server & SSIS,UST,100% remoto - 08/04/2026,https://www.tecnoempleo.com/senior-data-engineer-sql-server-ssis-ust/sql-server-ssrs/rf-80eb16b2d2a9736df640,100% remoto - 08/04/2026
Business Analyst. Banking Data Area,Second Window,100% remoto - 08/04/2026,https://www.tecnoempleo.com/business-analyst-banking-data-area-second-window/jira-sql/rf-dcf414e9c252c3455746,100% remoto - 08/04/2026
DATA ANALYST (Mid-Level),sg tech,Madrid - 08/04/2026,https://www.tecnoempleo.com/data-analyst-mid-level-sg-tech/sql-sas/rf-e72c1f3092c6d320c14b,Madrid - 08/04/2026
Data Scientist Analyst for Supply Chain,Accenture,Barcelona y otras - 06/04/2026,https://www.tecnoempleo.com/data-scientist-analyst-for-supply-chain-accenture/python-sql/rf-9e391173a29f739fc94e,Barcelona y otras - 06/04/2026
Data Business Analyst,Michael Page,Barcelona - 06/04/202642.000€ - 45.000€ b/a,https://www.tecnoempleo.com/data-business-analyst-michael-page/sql-python/rf-c8931cd4527c6311634b,Barcelona - 06/04/202642.000€ - 45.000€ b/a
Junior Data Analyst (Quicksight) - Hibrido Madrid,Second Window,Madrid - 03/04/2026,https://www.tecnoempleo.com/junior-data-analyst-quicksight-hibrido-madrid-seco/amazon-quicksight-pytho/rf-d1df1fc0922eb33b1f46,Madrid - 03/04/2026
SAP Financial Reporting Data Analyst,Michael Page,Barcelona - 03/04/2026,https://www.tecnoempleo.com/sap-financial-reporting-data-analyst-michael-page/sap/rf-bd4017b40235c3a3634c,Barcelona - 03/04/2026
Ing Bank - Beca Data Analyst,Randstad ES,Madrid - 02/04/2026,https://www.tecnoempleo.com/ing-bank-beca-data-analyst-randstad-es/php-sql/rf-b226112a626db37a1847,Madrid - 02/04/2026
Senior Data Analyst,Santander,Madrid - 31/03/2026,https://www.tecnoempleo.com/senior-data-analyst-santander/google-analytics-adobe-analytics/rf-4aa71136929223186343,Madrid - 31/03/2026
Data & AI Strategy Data Science Analyst,Accenture,Madrid - 30/03/2026,https://www.tecnoempleo.com/data-ai-strategy-data-science-analyst-accenture/python-machine-learning/rf-f9ce101652ca23074647,Madrid - 30/03/2026
Bi Data Analyst,Randstad ES,Madrid - 30/03/2026,https://www.tecnoempleo.com/bi-data-analyst-randstad-es/power-bi-microsoft-office-365/rf-ee01150872ad83aa354c,Madrid - 30/03/2026
DATA ANALYST (juniors),sg tech,Madrid y otras - 20/03/2026,https://www.tecnoempleo.com/data-analyst-juniors-sg-tech/sql-sas/rf-59521a99a259336e0740,Madrid y otras - 20/03/2026
Data Engineer,Second Window,100% remoto - 19/03/202633.000€ - 45.000€ b/a,https://www.tecnoempleo.com/data-engineer-second-window/aws-python/rf-82141a0ce20e53d2f146,100% remoto - 19/03/202633.000€ - 45.000€ b/a
Data Analyst,Veepee,Barcelona - 05/03/2026,https://www.tecnoempleo.com/data-analyst-veepee/sql-dbt/rf-4a31123f129ef3139d41,Barcelona - 05/03/2026
Data Analyst,EY,Málaga (Híbrido) - 18/02/2026,https://www.tecnoempleo.com/data-analyst-ey/power-bi-qlik/rf-c02218e682c1c3be2d49,Málaga
Sourcing Data Analyst,Veepee,Barcelona - 03/02/2026,https://www.tecnoempleo.com/sourcing-data-analyst-veepee/microstrategy-sql/rf-aff810c5822ca3ce1a48,Barcelona - 03/02/2026
Data Analyst,Plexus,100% remoto - 19/12/2025,https://www.tecnoempleo.com/data-analyst-plexus/etl-python/rf-1b771133423633894845,100% remoto - 19/12/2025
Data Analyst. 100% Teletrabajo,Second Window,Madrid - 27/10/2025,https://www.tecnoempleo.com/data-analyst-100-teletrabajo-second-window/apache-spark-python-aws/rf-560210a342a37394d34b,Madrid - 27/10/2025
Lead Data Analyst,Plexus,Madrid - 29/07/2025,https://www.tecnoempleo.com/lead-data-analyst-plexus/sql/rf-4f7b1faa22be13248f44,Madrid - 29/07/2025
Senior Data Analyst (English Mandatory),Sopra Steria,Barcelona - 22/07/2025,https://www.tecnoempleo.com/senior-data-analyst-english-mandatory-sopra-steria/sql-python/rf-36661856d23fa3a55743,Barcelona - 22/07/2025
Lead Data Analyst,Plexus,Madrid - 04/07/2025,https://www.tecnoempleo.com/lead-data-analyst-plexus/sql/rf-1b351b6ea254c31b824c,Madrid - 04/07/2025
Data Analyst,Plexus,100% remoto - 13/06/2025,https://www.tecnoempleo.com/data-analyst-plexus/microstrategy/rf-2e1e150c62808394c042,100% remoto - 13/06/2025
Data Analyst,Plexus,Madrid - 30/05/2025,https://www.tecnoempleo.com/data-analyst-plexus/tableau-looker-power-bi-ga4-sql/rf-73321c7bf2da63a99742,Madrid - 30/05/2025
PowerBI Junior Data Analyst,Plexus,100% remoto - 23/05/2025,https://www.tecnoempleo.com/powerbi-junior-data-analyst-plexus/powerbi-power-bi-sql/rf-53141306528013277b41,100% remoto - 23/05/2025
Functional Data Analyst,sg tech,Madrid - 08/05/2025,https://www.tecnoempleo.com/functional-data-analyst-sg-tech/sql-powerbi-python/rf-8f71116e72ceb3278348,Madrid - 08/05/2025
Data Analyst,sg tech,Madrid (Híbrido) y otras - 02/05/2025,https://www.tecnoempleo.com/data-analyst-sg-tech/python-spark-etl-sql/rf-842a1009c25ef3bf004e,Madrid
Data Analyst - German Speaker,Criteo,Barcelona - 30/04/2025,https://www.tecnoempleo.com/data-analyst-german-speaker-criteo/python-sql/rf-bb59192302619313d543,Barcelona - 30/04/2025
Nespresso - Data Analyst,Nestle,Barcelona - 17/04/2025,https://www.tecnoempleo.com/nespresso-data-analyst-nestle/sql-cognos/rf-06261714424d336c0d4b,Barcelona - 17/04/2025
Lead Data Analyst,Tangelo Games,Barcelona (Híbrido) - 10/04/2025,https://www.tecnoempleo.com/lead-data-analyst-tangelo-games/python-r-sql/rf-bdc918a442bc3313c041,Barcelona
TECHNICAL DATA ENGINEER (AMM) NH90,Airbus,Albacete - 08/04/2025,https://www.tecnoempleo.com/technical-data-engineer-amm-nh90-airbus/nh90/rf-5c63183d229e03db5343,Albacete - 08/04/2025
Data Analytics Intern,Criteo,Barcelona - 04/04/2025,https://www.tecnoempleo.com/data-analytics-intern-criteo/sql-python/rf-60241e9042f933de5c42,Barcelona - 04/04/2025
Data analyst SQL & Python,Accenture,Málaga - 04/04/2025,https://www.tecnoempleo.com/data-analyst-sql-python-accenture/python-sql/rf-900216f6525733f43643,Málaga - 04/04/2025
Senior Data Analyst,EPAM,Madrid - 31/03/2025,https://www.tecnoempleo.com/senior-data-analyst-epam/python-sql/rf-0fb61ba8a2f1f392f34d,Madrid - 31/03/2025
Senior Data Analyst,BNP Paribas,Madrid - 20/03/2025,https://www.tecnoempleo.com/senior-data-analyst-bnp-paribas/python-spark-kafka-tableau/rf-a5be1179a24af35fb044,Madrid - 20/03/2025
Senior Data Analyst,BNP Paribas,Madrid (Híbrido) - 19/03/2025,https://www.tecnoempleo.com/senior-data-analyst-bnp-paribas/python-spark-kafka-tableau/rf-fbc51e40928bd3edcf43,Madrid
Data Analyst,Welltech,100% remoto - 14/03/2025,https://www.tecnoempleo.com/data-analyst-welltech/tableau-sql-power-bi-qlikview/rf-ec8c1e74a2124366e14d,100% remoto - 14/03/2025
SQL Server/Data Analyst and BI Developer,The Adecco Group,Sta. Cruz De Tenerife - 23/09/2019,https://www.tecnoempleo.com/sql-server-data-analyst-and-bi-developer-sta-cruz-/sql-bi-azure/rf-830ci03411f942248ba9,Sta. Cruz De Tenerife - 23/09/2019
IT Risk & Oversight Analyst,Talan,Málaga (Híbrido) - 09/04/2026 Nueva,https://www.tecnoempleo.com/it-risk-oversight-analyst-talan/power-bi-excel/rf-17871474d235238cdd4e,Málaga
"Analista Programador IA, BI",Incoming Domain,Barcelona y otras - 09/04/2026 Actualizada 21.000€ - 30.000€ b/a,https://www.tecnoempleo.com/analista-programador-ia-bi-incoming-domain/aws-iam/rf-72231588829533203b40,Barcelona y otras - 09/04/2026 Actualizada 21.000€ - 30.000€ b/a
Developer Analyst (Python / PL/SQL),Talan,100% remoto - 09/04/2026 Actualizada,https://www.tecnoempleo.com/developer-analyst-python-pl-sql-talan/pl-sql-github/rf-06251bc3c29af30f4b4d,100% remoto - 09/04/2026 Actualizada
IT Risk & Cybersecurity Engineer - CSIRT Analyst,BNP Paribas,Madrid (Híbrido) - 09/04/2026 Actualizada,https://www.tecnoempleo.com/it-risk-cybersecurity-engineer-csirt-analyst-bnp-p/ciberseguridad-soar/rf-81e110d2826473b8a04f,Madrid
Information Protection Analyst Cybersecurity Team,Santander,Madrid - 08/04/2026,https://www.tecnoempleo.com/information-protection-analyst-cybersecurity-team-/ciberseguridad/rf-bfe7117532a0b32c2849,Madrid - 08/04/2026
Salesforce Analyst & Developer,FeverUp,Madrid (Híbrido) - 07/04/2026,https://www.tecnoempleo.com/salesforce-analyst-developer-feverup/flow-apex/rf-adf4114d220093a72644,Madrid
Manager Generative AI,Accenture,Madrid - 06/04/2026,https://www.tecnoempleo.com/manager-generative-ai-accenture/generative-ai-genai/rf-e1ea1888120693a69144,Madrid - 06/04/2026
Developer Analyst (Python / PLSQL),Talan,Málaga (Híbrido) - 03/04/2026,https://www.tecnoempleo.com/developer-analyst-python-plsql-talan/pl-sql-github/rf-c7311d4582ecf3c84843,Málaga
Technical Business Analyst / System Integration,UST,100% remoto - 03/04/2026,https://www.tecnoempleo.com/technical-business-analyst-system-integration-ust/agile-atlassian-jira/rf-8f561a9fb2af33aa1f46,100% remoto - 03/04/2026
IT Anaplan Consultant,Michael Page,Barcelona (Híbrido) - 03/04/2026,https://www.tecnoempleo.com/it-anaplan-consultant-michael-page/sap/rf-d9671b01e25d93371f43,Barcelona
Desarrollador de Power BI,GAT HOSPITALITY,Madrid (Presencial) - 01/04/2026,https://www.tecnoempleo.com/desarrollador-power-bi-gat-hospitality/power-bi-dax/rf-52a915da32f4c39b9e47,Madrid
IT Governance Analyst,HAYS,100% remoto - 01/04/2026,https://www.tecnoempleo.com/it-governance-analyst-hays/togaf-ardoq/rf-c365182d02a92309374b,100% remoto - 01/04/2026
Digital Transformation Analyst - IA specialist,Page Personnel,Barcelona - 30/03/2026,https://www.tecnoempleo.com/digital-transformation-analyst-ia-specialist-page-/google-cloud-google-wor/rf-15a11109a2b29368eb4b,Barcelona - 30/03/2026
Cybersecurity Engineering Analyst,Santander,Madrid - 30/03/2026,https://www.tecnoempleo.com/cybersecurity-engineering-analyst-santander/ciberseguridad/rf-a25e1ea142eed3296e4b,Madrid - 30/03/2026
IT / CYBER RISK COE ANALYST,Santander,Madrid - 30/03/2026,https://www.tecnoempleo.com/it-cyber-risk-coe-analyst-santander/ciberseguridad-cisa/rf-391a105ad26bb3fc7f45,Madrid - 30/03/2026
IT Applications Project Manager,Michael Page,Barcelona (Híbrido) - 30/03/2026,https://www.tecnoempleo.com/it-applications-project-manager-michael-page/ms-project-jira/rf-170b1e9232a0f344dc40,Barcelona
Model Validation Quantitative Analyst,Julius Baer,Madrid - 27/03/2026,https://www.tecnoempleo.com/model-validation-quantitative-analyst-julius-baer/python-r/rf-8d0e1b3e62825370cf46,Madrid - 27/03/2026
Salesforce Project Manager,Michael Page,Barcelona (Híbrido) - 27/03/2026,https://www.tecnoempleo.com/salesforce-project-manager-michael-page/veeva-crm-jira/rf-42031f4632e8d3311e49,Barcelona
Full stack Developer with UX Focus,BASF,Madrid - 20/03/2026,https://www.tecnoempleo.com/full-stack-developer-with-ux-focus-basf/html-css/rf-418e1e64d27ae3c79749,Madrid - 20/03/2026
Power BI Analist and Developers - DAX,Michael Page,Madrid (Híbrido) - 20/03/2026,https://www.tecnoempleo.com/power-bi-analist-and-developers-dax-michael-page/power-bi-rls/rf-183a1f2e027c93b4ce4e,Madrid
Digital Transformation Analyst - IA,Michael Page,Barcelona - 13/03/202642.000€ - 45.000€ b/a,https://www.tecnoempleo.com/digital-transformation-analyst-ia-michael-page/google-notebooklm/rf-34721473f2d9d333794b,Barcelona - 13/03/202642.000€ - 45.000€ b/a
BI Developer,Veepee,Barcelona - 05/03/2026,https://www.tecnoempleo.com/bi-developer-veepee/strategy-python/rf-29d41e04929a43af7b44,Barcelona - 05/03/2026
IT Business Analyst - ERP,Criteo,Barcelona - 26/01/2026,https://www.tecnoempleo.com/it-business-analyst-erp-criteo/oracle-fusion-erp-essbase/rf-89c2110932e343db3348,Barcelona - 26/01/2026
Salesforce Analyst & Developer,FeverUp,Madrid (Híbrido) - 23/01/2026,https://www.tecnoempleo.com/salesforce-analyst-developer-feverup/apex/rf-3fd917bfd247036f364e,Madrid
Appian Senior Developer,Accenture,Madrid - 20/01/2026,https://www.tecnoempleo.com/appian-senior-developer-accenture/bpm/rf-f60815764260a3671e47,Madrid - 20/01/2026
APPIAN Senior Developer,Accenture,Madrid - 14/11/2025,https://www.tecnoempleo.com/appian-senior-developer-accenture/appian-bpm/rf-63f11edd523303eeff4f,Madrid - 14/11/2025
SAP Analytics Sr Analyst,Accenture,Sevilla y otras - 14/11/2025,https://www.tecnoempleo.com/sap-analytics-sr-analyst-accenture/sap/rf-39841afc4233c3ed7742,Sevilla y otras - 14/11/2025
IT Business Analyst,Sopra Steria,Barcelona - 15/07/2025,https://www.tecnoempleo.com/it-business-analyst-sopra-steria/scrum-confluence/rf-f2f51fb092b5639ac94b,Barcelona - 15/07/2025
IT Solution Architect,BASF,Madrid - 06/05/2025,https://www.tecnoempleo.com/it-solution-architect-basf/power-bi-dax-etl/rf-9abc1786b20aa3263944,Madrid - 06/05/2025
IT Business Analyst,Santander,Málaga - 30/04/2025,https://www.tecnoempleo.com/it-business-analyst-santander/agile-jira-confluence/rf-8def14df82703326cf44,Málaga - 30/04/2025
Cyber Threat Detection and Prevention,Deloitte,Madrid - 14/04/2025,https://www.tecnoempleo.com/cyber-threat-detection-and-prevention-deloitte/darktrace-vectra-ai-cisco/rf-6ecf169c726c13fa8d42,Madrid - 14/04/2025
Appian Custom Software Engineering,Accenture,Madrid - 09/04/2025,https://www.tecnoempleo.com/appian-custom-software-engineering-accenture/appian-bpm-sql-java/rf-4451116cd2c6a399da42,Madrid - 09/04/2025
Technical System Software Engeneering,Santander,Málaga - 18/03/2025,https://www.tecnoempleo.com/technical-system-software-engeneering-santander/itil-six-sigma-kaizen-lean/rf-1fd11da2a20b63240b44,Málaga - 18/03/2025
